name,entity
生クリーム,Food_Other
ココナッツ,Dish
脂肪,Animal_Part
牛乳,Food_Other
苺ミルク,Dish
ダイエット,Doctrine_Method_Other
ラカント,Food_Other
スイーツ,Dish
アーモンドミルク,Dish
豆乳,Food_Other
七夕,Religious_Festival
二色,Countx_Other
二層,N_Product
２つ,Countx_Other
フルーツ,Food_Other
プリン,Dish
濃厚&とろとろ,Dish
粉,Animal_Part
杏仁,Food_Other
2回目,Ordinal_Number
梅雨入り前,Occasion_Other
メロン,Food_Other
メロン入り,Dish
シロップ,Dish
寒天ふわ,Dish
②,Ordinal_Number
アーモンド,Dish
半分,Percent
粉寒天,Dish
土曜,Day_Of_Week
ラズベリー,Food_Other
アメリカ,Country
ゼリー,Dish
アガー,Dish
5g,Weight
トッピング杏仁,Dish
業務用,Product_Other
GW,Date
中華,Country
食後のデザート,Dish
アーモンドエッセンス,Food_Other
3杯,Period_Day
レシピありがとう,Dish
手作り亀ゼリー,Dish
タピオカ粉,Food_Other
砂糖,Dish
みかん,Food_Other
杏酒,Person
レモン汁,Dish
練乳,Dish
ソース,Dish
アーモンドプードル,Dish
ステイホーム,God
フルーツ缶,Food_Other
アイス,Dish
イチゴ,Food_Other
ババロア,Dish
アーモンドエクストラクト,Dish
簡単＆美味しい,Person
ごちそう,Person
もっちり美味しい,Dish
ラカント使用 寒天,Dish
キョウニンソウ,Flora_Part
もち,Dish
低脂肪牛乳,Dish
口,Animal_Part
5mm,Physical_Extent
とろ,Dish
3時,Time
苺,Food_Other
抹茶入り,Dish
マシュマロと牛乳,Dish
砂糖大,Compound
２1/3,Date
アーモンドエッセンス小１,Dish
甘夏の缶詰,Dish
謝,Person
ﾘﾋﾟ花,Flora_Part
ゼラチン,Measurement_Other
夏,Date
蜜柑,Food_Other
とろプル,Dish
杏仁のいい,Dish
お腹,Animal_Part
糖質制限中,Dish
晩御飯のデザート,Dish
牛乳足り,Dish
ブラッドオレンジ,Dish
フルフル美味しく,Bird
きび糖,Food_Other
8g,Weight
喉,Animal_Part
おやつ,Academic
フルーツ無かっ,Dish
ミカン缶,Dish
リピ琵琶のコンポートゼリー,Dish
~ko,Person
さん,Title_Other
フルーツたっぷり,Dish
大会,Game
T-T,Broadcast_Program
25g,Weight
黒蜜&きなこ,Dish
イチゴジャム,Dish
甘め,Dish
3連,Ordinal_Number
100点,Point
レモンプリン,Dish
レモンソース,Food_Other
２倍量,Multiplication
12個,N_Product
カルシウム,Element
2,Numex_Other
黒糖,Dish
ミルクティー,Dish
東医宝鑑講座,Position_Vocation
漢方レシピ,Dish
薬膳,Dish
一人,N_Person
(^_^) 手作りマンゴーソース,Product_Other
ぷるっぷる,Animal_Part
水150.,Product_Other
牛肉450,Dish
ミックスベリー,Dish
糖質制限レシピ,Dish
実,Flora_Part
パイン,Food_Other
レシピ シロップ,Dish
夜中,Time
プルん,Dish
アマレット,Food_Other
オレンジ,Nature_Color
缶詰め,Dish
マンゴー,Food_Other
片栗粉,Food_Other
オレンジソース,Food_Other
甘酒,Dish
ご馳走,Company
聘珍楼,Organization_Other
苺ジャム,Dish
苺ソース,Dish
~,Person
人工甘味料,Compound
ヘルシー ヘルシー,Dish
一歳,Age
甜杏仁粉,Dish
汗,Animal_Part
3.7,Ordinal_Number
トルコ,Country
三回,Frequency
一個,N_Product
ベリーソース,Dish
ココット,Food_Other
３つ,N_Product
エバミルク,Dish
ｱｰﾓﾝﾄﾞｴｯｾﾝｽ,Speed
杏仁とスイカ美味しい,Dish
３回目,Ordinal_Number
バルサミコ,Food_Other
蜂蜜,Dish
ヘルシー,Food_Other
缶詰フルーツ,Dish
デザート,Dish
ミカン,Food_Other
マンゴー缶詰,Food_Other
おうち,Food_Other
手作りマンゴーソース,Dish
5回,Frequency
とろぷる,Dish
コク,Product_Other
ミルク,Food_Other
感謝,Province
きび砂糖,Food_Other
一番,Rank
ぷるぷる,Animal_Part
透明寒天,Dish
タピオカココナッツ,Dish
もちぷる,Dish
杏仁霜,Food_Other
米粉,Food_Other
とろんとろんいい香 暑い,Dish
ぶどうゼリー,Dish
巨峰添え,Dish
フルーツゼリー,Food_Other
４つ,Countx_Other
フルフル,Animal_Part
ペロリ,Weapon
黄桃,Food_Other
寒天,Dish
紅茶ジュレ,Dish
紅茶ジュレ仕上げ,Dish
紅茶,Food_Other
美味しパパ,Person
紅茶と杏仁,Dish
桜,Flora
最高 桜,Class
ひな祭り,Religious_Festival
花,Flora_Part
葉,Flora_Part
謝　,Person
春,Date
梅雨,Date
ヨーグルト,Dish
林檎,Flora
コンポート,Food_Other
ママ,Dish
とろぷるもっちり,Dish
苺＆練乳,Dish
小さじ１プラス,Measurement_Other
トロトロ美味しい☆(≧∇≦),Product_Other
ピンク,Nature_Color
苺型,Dish
ピンク色,Nature_Color
２人,N_Person
カロリー低め,Animal_Part
自家製梅酒,Dish
ブルーベリー,Food_Other
トロトロ&ふわふわ,Product_Other
２度,Frequency
もっちり濃厚,Dish
砂糖大匙,Compound
素,Dish
杏仁霜をいれ,Dish
4回,Frequency
朝,Time
パンダ杏仁,Dish
コーヒー,Dish
苺の甘酸っぱい風味と杏仁,Dish
冷凍苺,Food_Other
杏仁と合わせるなんて凄い～,Dish
ジャム,Dish
ハート,Clothing
インフル,Animal_Disease
ブルーベリージャム,Dish
せカップ,Food_Other
棒寒天,Dish
もっちり杏仁,Dish
ブルーベリーソース,Dish
見た目,Animal_Part
白桃缶,Dish
生リーム無し,Dish
杏ジャム,Dish
ギャング,Position_Vocation
セカンドオーダー,Ordinal_Number
オリゴ糖,Food_Other
